

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3000  00D8  3A00               	xorlw	0	; case 0
  3001  00D9  1903               	skipnz
  3002  00DA  28DC               	goto	l1535
  3003  00DB  28E7               	goto	l77
  3004  00DC                     l1535:	
  3005                           
  3006                           ; Switch size 1, requested type "simple"
  3007                           ; Number of cases is 3, Range of values is 0 to 2
  3008                           ; switch strategies available:
  3009                           ; Name         Instructions Cycles
  3010                           ; simple_byte           10     6 (average)
  3011                           ; direct_byte           12     6 (fixed)
  3012                           ; jumptable            260     6 (fixed)
  3013                           ;	Chosen strategy is simple_byte
  3014  00DC  0820               	movf	??_LEDProcess,w
  3015  00DD  3A00               	xorlw	0	; case 0
  3016  00DE  1903               	skipnz
  3017  00DF  286F               	goto	l1407
  3018  00E0  3A01               	xorlw	1	; case 1
  3019  00E1  1903               	skipnz
  3020  00E2  2859               	goto	l1399
  3021  00E3  3A03               	xorlw	3	; case 2
  3022  00E4  1903               	skipnz
  3023  00E5  2882               	goto	l1415
  3024  00E6  28E7               	goto	l77
  3025  00E7                     l77:	
  3026  00E7  0008               	return
  3027  00E8                     __end_of_LEDProcess:	
  3028                           
  3029                           	psect	text12
  3030  0226                     __ptext12:	
  3031 ;; *************** function _UARTTx *****************
  3032 ;; Defined at:
  3033 ;;		line 79 in file "UART.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;  sendString      2    3[COMMON] PTR unsigned char 
  3036 ;;		 -> STR_7(15), STR_6(14), STR_5(2), STR_4(19), 
  3037 ;;		 -> UARTprocess@receivedString(32), STR_3(8), STR_2(9), STR_1(37), 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;		None
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      unsigned char 
  3042 ;; Registers used:
  3043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3049 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;Total ram usage:        3 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    3
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_main
  3060 ;;		_LEDProcess
  3061 ;;		_UARTprocess
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _UARTTx
  3067  0226                     _UARTTx:	
  3068  0226                     l1155:	
  3069                           ;UART.c: 79: uint8_t UARTTx(char *sendString);UART.c: 80: {;UART.c: 81:     while (*send
      +                          String)
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath]
  3073                           
  3074                           
  3075                           ;UART.c: 81:     while (*sendString)
  3076  0226  0873               	movf	UARTTx@sendString,w
  3077  0227  0084               	movwf	4
  3078  0228  0874               	movf	UARTTx@sendString+1,w
  3079  0229  0085               	movwf	5
  3080  022A  0012               	moviw fsr0++
  3081  022B  1903               	btfsc	3,2
  3082  022C  0008               	return
  3083  022D                     l196:	
  3084  022D  0023               	movlb	3	; select bank3
  3085  022E  1C9E               	btfss	30,1	;volatile
  3086  022F  2A2D               	goto	l196
  3087                           
  3088                           ;UART.c: 84:         TXREG = *sendString;
  3089  0230  0873               	movf	UARTTx@sendString,w
  3090  0231  0084               	movwf	4
  3091  0232  0874               	movf	UARTTx@sendString+1,w
  3092  0233  0085               	movwf	5
  3093  0234  0800               	movf	0,w	;code access
  3094  0235  009A               	movwf	26	;volatile
  3095                           
  3096                           ;UART.c: 85:         sendString ++;
  3097  0236  3001               	movlw	1
  3098  0237  07F3               	addwf	UARTTx@sendString,f
  3099  0238  3000               	movlw	0
  3100  0239  3DF4               	addwfc	UARTTx@sendString+1,f
  3101  023A  2A26               	goto	l1155
  3102  023B                     __end_of_UARTTx:	
  3103                           
  3104                           	psect	text13
  3105  02B2                     __ptext13:	
  3106 ;; *************** function _InterruptInit *****************
  3107 ;; Defined at:
  3108 ;;		line 32 in file "InterruptHandler.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		None
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;Total ram usage:        0 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    3
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _InterruptInit
  3138  02B2                     _InterruptInit:	
  3139                           
  3140                           ;InterruptHandler.c: 34:     GIE = 1;
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _InterruptInit: []
  3144  02B2  178B               	bsf	11,7	;volatile
  3145                           
  3146                           ;InterruptHandler.c: 35:     PEIE = 1;
  3147  02B3  170B               	bsf	11,6	;volatile
  3148                           
  3149                           ;InterruptHandler.c: 36:     TMR0IE = 1;
  3150  02B4  168B               	bsf	11,5	;volatile
  3151                           
  3152                           ;InterruptHandler.c: 37:     RCIE = 1;
  3153  02B5  0021               	movlb	1	; select bank1
  3154  02B6  1691               	bsf	17,5	;volatile
  3155  02B7  0008               	return
  3156  02B8                     __end_of_InterruptInit:	
  3157                           
  3158                           	psect	intentry
  3159  0004                     __pintentry:	
  3160 ;; *************** function _timer0Interrupt *****************
  3161 ;; Defined at:
  3162 ;;		line 11 in file "InterruptHandler.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;Total ram usage:        0 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    2
  3183 ;; This function calls:
  3184 ;;		_fifoWrite
  3185 ;; This function is called by:
  3186 ;;		Interrupt level 1
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190  0004                     _timer0Interrupt:	
  3191                           
  3192                           ;incstack = 0
  3193  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3194                           
  3195                           ; Regs used in _timer0Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3196  0005  3180               	pagesel	$
  3197                           
  3198                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  3199  0006  1D0B               	btfss	11,2	;volatile
  3200  0007  2827               	goto	i1l1353
  3201                           
  3202                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  3203  0008  110B               	bcf	11,2	;volatile
  3204                           
  3205                           ;InterruptHandler.c: 16:         milliSec ++;
  3206  0009  3001               	movlw	1
  3207  000A  07F6               	addwf	_milliSec,f	;volatile
  3208  000B  3000               	movlw	0
  3209  000C  3DF7               	addwfc	_milliSec+1,f	;volatile
  3210  000D  3000               	movlw	0
  3211  000E  3DF8               	addwfc	_milliSec+2,f	;volatile
  3212  000F  3000               	movlw	0
  3213  0010  3DF9               	addwfc	_milliSec+3,f	;volatile
  3214                           
  3215                           ;InterruptHandler.c: 17:         secCounter ++;
  3216  0011  3001               	movlw	1
  3217  0012  0020               	movlb	0	; select bank0
  3218  0013  07D3               	addwf	_secCounter,f	;volatile
  3219  0014  3000               	movlw	0
  3220  0015  3DD4               	addwfc	_secCounter+1,f	;volatile
  3221                           
  3222                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  3223  0016  30E8               	movlw	232
  3224  0017  0653               	xorwf	_secCounter,w	;volatile
  3225  0018  3003               	movlw	3
  3226  0019  1903               	skipnz
  3227  001A  0654               	xorwf	_secCounter+1,w	;volatile
  3228  001B  1D03               	btfss	3,2
  3229  001C  2827               	goto	i1l1353
  3230                           
  3231                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  3232  001D  3001               	movlw	1
  3233  001E  07CF               	addwf	_sec,f	;volatile
  3234  001F  3000               	movlw	0
  3235  0020  3DD0               	addwfc	_sec+1,f	;volatile
  3236  0021  3000               	movlw	0
  3237  0022  3DD1               	addwfc	_sec+2,f	;volatile
  3238  0023  3000               	movlw	0
  3239  0024  3DD2               	addwfc	_sec+3,f	;volatile
  3240                           
  3241                           ;InterruptHandler.c: 21:             secCounter = 0;
  3242  0025  01D3               	clrf	_secCounter	;volatile
  3243  0026  01D4               	clrf	_secCounter+1	;volatile
  3244  0027                     i1l1353:	
  3245                           
  3246                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  3247  0027  0020               	movlb	0	; select bank0
  3248  0028  1E91               	btfss	17,5	;volatile
  3249  0029  282C               	goto	i1l119
  3250                           
  3251                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         fifoWrite();
  3252  002A  3181  2171         	fcall	_fifoWrite
  3253  002C                     i1l119:	
  3254  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3255  002D  0009               	retfie
  3256  002E                     __end_of_timer0Interrupt:	
  3257                           
  3258                           	psect	text15
  3259  0171                     __ptext15:	
  3260 ;; *************** function _fifoWrite *****************
  3261 ;; Defined at:
  3262 ;;		line 90 in file "UART.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  letter          1    2[COMMON] unsigned char 
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      unsigned char 
  3269 ;; Registers used:
  3270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;Total ram usage:        3 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		_checkUartFull
  3285 ;; This function is called by:
  3286 ;;		_timer0Interrupt
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _fifoWrite
  3292  0171                     _fifoWrite:	
  3293                           
  3294                           ;UART.c: 92:     char letter = RCREG;
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _fifoWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3298  0171  0023               	movlb	3	; select bank3
  3299  0172  0819               	movf	25,w	;volatile
  3300  0173  00F0               	movwf	??_fifoWrite
  3301  0174  0870               	movf	??_fifoWrite,w
  3302  0175  00F2               	movwf	fifoWrite@letter
  3303                           
  3304                           ;UART.c: 93:     if (!checkUartFull())
  3305  0176  3182  229B  3181   	fcall	_checkUartFull
  3306  0179  3A00               	xorlw	0
  3307  017A  1D03               	skipz
  3308  017B  29A4               	goto	i1l1325
  3309                           
  3310                           ;UART.c: 94:     {;UART.c: 95:         if (letter == '\n' ||
  3311  017C  300A               	movlw	10
  3312  017D  0672               	xorwf	fifoWrite@letter,w
  3313  017E  1903               	btfsc	3,2
  3314  017F  298B               	goto	i1l1313
  3315  0180  300D               	movlw	13
  3316  0181  0672               	xorwf	fifoWrite@letter,w
  3317  0182  1903               	btfsc	3,2
  3318  0183  298B               	goto	i1l1313
  3319  0184  0872               	movf	fifoWrite@letter,w
  3320  0185  1903               	btfsc	3,2
  3321  0186  298B               	goto	i1l1313
  3322  0187  3003               	movlw	3
  3323  0188  0672               	xorwf	fifoWrite@letter,w
  3324  0189  1D03               	btfss	3,2
  3325  018A  2991               	goto	i1l1317
  3326  018B                     i1l1313:	
  3327                           
  3328                           ;UART.c: 99:         {;UART.c: 100:             letter = '\0';
  3329  018B  01F2               	clrf	fifoWrite@letter
  3330                           
  3331                           ;UART.c: 101:             uData.currentState = UART_READ;
  3332  018C  3002               	movlw	2
  3333  018D  00F0               	movwf	??_fifoWrite
  3334  018E  0870               	movf	??_fifoWrite,w
  3335  018F  0020               	movlb	0	; select bank0
  3336  0190  00D9               	movwf	_uData
  3337  0191                     i1l1317:	
  3338                           
  3339                           ;UART.c: 103:         uartFifoBuff[fifoHead] = letter;
  3340  0191  0020               	movlb	0	; select bank0
  3341  0192  0856               	movf	_fifoHead,w
  3342  0193  3EF0               	addlw	240
  3343  0194  00F0               	movwf	??_fifoWrite
  3344  0195  01F1               	clrf	??_fifoWrite+1
  3345  0196  3022               	movlw	34
  3346  0197  3DF1               	addwfc	??_fifoWrite+1,f
  3347  0198  0870               	movf	??_fifoWrite,w
  3348  0199  0086               	movwf	6
  3349  019A  0871               	movf	??_fifoWrite+1,w
  3350  019B  0087               	movwf	7
  3351  019C  0872               	movf	fifoWrite@letter,w
  3352  019D  0081               	movwf	1
  3353                           
  3354                           ;UART.c: 104:         fifoHead = (fifoHead + 1) % 256;
  3355  019E  0856               	movf	_fifoHead,w
  3356  019F  3E01               	addlw	1
  3357  01A0  00F0               	movwf	??_fifoWrite
  3358  01A1  0870               	movf	??_fifoWrite,w
  3359  01A2  00D6               	movwf	_fifoHead
  3360  01A3  0008               	return
  3361  01A4                     i1l1325:	
  3362                           
  3363                           ;UART.c: 108:     {;UART.c: 109:         uData.currentState = FIFO_FULL;
  3364  01A4  3003               	movlw	3
  3365  01A5  00F0               	movwf	??_fifoWrite
  3366  01A6  0870               	movf	??_fifoWrite,w
  3367  01A7  0020               	movlb	0	; select bank0
  3368  01A8  00D9               	movwf	_uData
  3369  01A9  0008               	return
  3370  01AA                     __end_of_fifoWrite:	
  3371                           
  3372                           	psect	text16
  3373  029B                     __ptext16:	
  3374 ;; *************** function _checkUartFull *****************
  3375 ;; Defined at:
  3376 ;;		line 129 in file "UART.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      unsigned char 
  3383 ;; Registers used:
  3384 ;;		wreg
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_fifoWrite
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _checkUartFull
  3405  029B                     _checkUartFull:	
  3406                           
  3407                           ;UART.c: 131:     if ((fifoHead + 1) % 256 == fifoTail)
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in _checkUartFull: [wreg]
  3411  029B  0020               	movlb	0	; select bank0
  3412  029C  0A56               	incf	_fifoHead,w
  3413  029D  0655               	xorwf	_fifoTail,w
  3414  029E  1D03               	skipz
  3415  029F  2AA2               	goto	i1l1183
  3416                           
  3417                           ;UART.c: 132:     {;UART.c: 133:         return 1;
  3418  02A0  3001               	movlw	1
  3419  02A1  0008               	return
  3420  02A2                     i1l1183:	
  3421                           
  3422                           ;UART.c: 136:     {;UART.c: 137:         return 0;
  3423  02A2  3000               	movlw	0
  3424  02A3  0008               	return
  3425  02A4                     __end_of_checkUartFull:	
  3426  007E                     btemp	set	126	;btemp
  3427  007E                     int$flags	set	126
  3428  007E                     wtemp0	set	126


Data Sizes:
    Strings     102
    Constant    0
    Data        0
    BSS         56
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     38      58
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 37
		 -> STR_7(CODE[15]), STR_6(CODE[14]), STR_5(CODE[2]), STR_4(CODE[19]), 
		 -> UARTprocess@receivedString(BANK0[32]), STR_3(CODE[8]), STR_2(CODE[9]), STR_1(CODE[37]), 

    sp__fifoRead	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 

    UARTprocess@receivePtr	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_UARTTx
    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in COMMON

    _timer0Interrupt->_fifoWrite

Critical Paths under _main in BANK0

    _main->_UARTprocess

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2167
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                             _UARTTx
                           _UARTinit
                        _UARTprocess
                     _oscillatorInit
                           _portInit
                       _watchDogInit
 ---------------------------------------------------------------------------------
 (1) _watchDogInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTprocess                                         38    38      0     861
                                              0 BANK0     38    38      0
                             _UARTTx
                     _checkUartEmpty
                          _fifoPurge
                           _fifoRead
 ---------------------------------------------------------------------------------
 (2) _fifoRead                                             3     3      0      23
                                              3 COMMON     3     3      0
                     _checkUartEmpty
 ---------------------------------------------------------------------------------
 (3) _checkUartEmpty                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _fifoPurge                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     653
                                              0 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     653
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      0     0      0     112
                          _fifoWrite
 ---------------------------------------------------------------------------------
 (5) _fifoWrite                                            3     3      0     112
                                              0 COMMON     3     3      0
                      _checkUartFull
 ---------------------------------------------------------------------------------
 (6) _checkUartFull                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
   _LEDinit
   _Timer0Init
   _UARTTx
   _UARTinit
   _UARTprocess
     _UARTTx
     _checkUartEmpty
     _fifoPurge
     _fifoRead
       _checkUartEmpty
   _oscillatorInit
   _portInit
   _watchDogInit

 _timer0Interrupt (ROOT)
   _fifoWrite
     _checkUartFull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
