

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2407 ;; *************** function _LEDinit *****************
  2408 ;; Defined at:
  2409 ;;		line 52 in file "LEDApplication.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    3
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _LEDinit
  2439  01E0                     _LEDinit:	
  2440                           
  2441                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _LEDinit: [wreg+status,2]
  2445  01E0  0022               	movlb	2	; select bank2
  2446  01E1  150E               	bsf	14,2	;volatile
  2447                           
  2448                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2449  01E2  0020               	movlb	0	; select bank0
  2450  01E3  01C6               	clrf	_ledData
  2451                           
  2452                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2453  01E4  3000               	movlw	0
  2454  01E5  00CA               	movwf	_ledData+4
  2455  01E6  3000               	movlw	0
  2456  01E7  00C9               	movwf	_ledData+3
  2457  01E8  3000               	movlw	0
  2458  01E9  00C8               	movwf	_ledData+2
  2459  01EA  3000               	movlw	0
  2460  01EB  00C7               	movwf	_ledData+1
  2461                           
  2462                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2463  01EC  3000               	movlw	0
  2464  01ED  00CE               	movwf	_ledData+8
  2465  01EE  3000               	movlw	0
  2466  01EF  00CD               	movwf	_ledData+7
  2467  01F0  3000               	movlw	0
  2468  01F1  00CC               	movwf	_ledData+6
  2469  01F2  3000               	movlw	0
  2470  01F3  00CB               	movwf	_ledData+5
  2471  01F4  0008               	return
  2472  01F5                     __end_of_LEDinit:	
  2473                           
  2474                           	psect	text9
  2475  0058                     __ptext9:	
  2476 ;; *************** function _LEDProcess *****************
  2477 ;; Defined at:
  2478 ;;		line 6 in file "LEDApplication.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;Total ram usage:        4 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    4
  2499 ;; This function calls:
  2500 ;;		_UARTTx
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _LEDProcess
  2508  0058                     _LEDProcess:	
  2509                           
  2510                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2514  0058  28D3               	goto	l1404
  2515  0059                     l1368:	
  2516                           
  2517                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2518  0059  3058               	movlw	low (STR_1| (0+32768))
  2519  005A  00F3               	movwf	UARTTx@sendString
  2520  005B  3082               	movlw	high (STR_1| (0+32768))
  2521  005C  00F4               	movwf	UARTTx@sendString+1
  2522  005D  3181  21F5         	fcall	_UARTTx
  2523                           
  2524                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2525  005F  0022               	movlb	2	; select bank2
  2526  0060  110E               	bcf	14,2	;volatile
  2527                           
  2528                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2529  0061  0879               	movf	_milliSec+3,w	;volatile
  2530  0062  0020               	movlb	0	; select bank0
  2531  0063  00CE               	movwf	_ledData+8
  2532  0064  0878               	movf	_milliSec+2,w	;volatile
  2533  0065  00CD               	movwf	_ledData+7
  2534  0066  0877               	movf	_milliSec+1,w	;volatile
  2535  0067  00CC               	movwf	_ledData+6
  2536  0068  0876               	movf	_milliSec,w	;volatile
  2537  0069  00CB               	movwf	_ledData+5
  2538  006A                     l1374:	
  2539                           
  2540                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2541  006A  3002               	movlw	2
  2542  006B  00A0               	movwf	??_LEDProcess
  2543  006C  0820               	movf	??_LEDProcess,w
  2544  006D  00C6               	movwf	_ledData
  2545                           
  2546                           ;LEDApplication.c: 16:             break;
  2547  006E  0008               	return
  2548  006F                     l1376:	
  2549                           
  2550                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2551  006F  3073               	movlw	low (STR_2| (0+32768))
  2552  0070  00F3               	movwf	UARTTx@sendString
  2553  0071  3082               	movlw	high (STR_2| (0+32768))
  2554  0072  00F4               	movwf	UARTTx@sendString+1
  2555  0073  3181  21F5  3180   	fcall	_UARTTx
  2556                           
  2557                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2558  0076  0022               	movlb	2	; select bank2
  2559  0077  150E               	bsf	14,2	;volatile
  2560                           
  2561                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2562  0078  0879               	movf	_milliSec+3,w	;volatile
  2563  0079  0020               	movlb	0	; select bank0
  2564  007A  00CA               	movwf	_ledData+4
  2565  007B  0878               	movf	_milliSec+2,w	;volatile
  2566  007C  00C9               	movwf	_ledData+3
  2567  007D  0877               	movf	_milliSec+1,w	;volatile
  2568  007E  00C8               	movwf	_ledData+2
  2569  007F  0876               	movf	_milliSec,w	;volatile
  2570  0080  00C7               	movwf	_ledData+1
  2571  0081  286A               	goto	l1374
  2572  0082                     l1384:	
  2573                           
  2574                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2575  0082  084A               	movf	_ledData+4,w
  2576  0083  0449               	iorwf	_ledData+3,w
  2577  0084  0448               	iorwf	_ledData+2,w
  2578  0085  0447               	iorwf	_ledData+1,w
  2579  0086  1903               	skipnz
  2580  0087  28AB               	goto	l1392
  2581                           
  2582                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2583  0088  0847               	movf	_ledData+1,w
  2584  0089  0276               	subwf	_milliSec,w	;volatile
  2585  008A  00A0               	movwf	??_LEDProcess
  2586  008B  0848               	movf	_ledData+2,w
  2587  008C  3B77               	subwfb	_milliSec+1,w	;volatile
  2588  008D  00A1               	movwf	??_LEDProcess+1
  2589  008E  0849               	movf	_ledData+3,w
  2590  008F  3B78               	subwfb	_milliSec+2,w	;volatile
  2591  0090  00A2               	movwf	??_LEDProcess+2
  2592  0091  084A               	movf	_ledData+4,w
  2593  0092  3B79               	subwfb	_milliSec+3,w	;volatile
  2594  0093  00A3               	movwf	??_LEDProcess+3
  2595  0094  0823               	movf	??_LEDProcess+3,w
  2596  0095  1D03               	btfss	3,2
  2597  0096  28A0               	goto	l1388
  2598  0097  0822               	movf	??_LEDProcess+2,w
  2599  0098  1D03               	btfss	3,2
  2600  0099  28A0               	goto	l1388
  2601  009A  30D0               	movlw	208
  2602  009B  0220               	subwf	??_LEDProcess,w
  2603  009C  3007               	movlw	7
  2604  009D  3B21               	subwfb	??_LEDProcess+1,w
  2605  009E  1C03               	btfss	3,0
  2606  009F  0008               	return
  2607  00A0                     l1388:	
  2608                           
  2609                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2610  00A0  3000               	movlw	0
  2611  00A1  00CA               	movwf	_ledData+4
  2612  00A2  3000               	movlw	0
  2613  00A3  00C9               	movwf	_ledData+3
  2614  00A4  3000               	movlw	0
  2615  00A5  00C8               	movwf	_ledData+2
  2616  00A6  3000               	movlw	0
  2617  00A7  00C7               	movwf	_ledData+1
  2618                           
  2619                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2620  00A8  01C6               	clrf	_ledData
  2621  00A9  0AC6               	incf	_ledData,f
  2622  00AA  0008               	return
  2623  00AB                     l1392:	
  2624  00AB  084E               	movf	_ledData+8,w
  2625  00AC  044D               	iorwf	_ledData+7,w
  2626  00AD  044C               	iorwf	_ledData+6,w
  2627  00AE  044B               	iorwf	_ledData+5,w
  2628  00AF  1903               	skipnz
  2629  00B0  28D1               	goto	l1398
  2630                           
  2631                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2632  00B1  084B               	movf	_ledData+5,w
  2633  00B2  0276               	subwf	_milliSec,w	;volatile
  2634  00B3  00A0               	movwf	??_LEDProcess
  2635  00B4  084C               	movf	_ledData+6,w
  2636  00B5  3B77               	subwfb	_milliSec+1,w	;volatile
  2637  00B6  00A1               	movwf	??_LEDProcess+1
  2638  00B7  084D               	movf	_ledData+7,w
  2639  00B8  3B78               	subwfb	_milliSec+2,w	;volatile
  2640  00B9  00A2               	movwf	??_LEDProcess+2
  2641  00BA  084E               	movf	_ledData+8,w
  2642  00BB  3B79               	subwfb	_milliSec+3,w	;volatile
  2643  00BC  00A3               	movwf	??_LEDProcess+3
  2644  00BD  0823               	movf	??_LEDProcess+3,w
  2645  00BE  1D03               	btfss	3,2
  2646  00BF  28C9               	goto	l1396
  2647  00C0  0822               	movf	??_LEDProcess+2,w
  2648  00C1  1D03               	btfss	3,2
  2649  00C2  28C9               	goto	l1396
  2650  00C3  30D0               	movlw	208
  2651  00C4  0220               	subwf	??_LEDProcess,w
  2652  00C5  3007               	movlw	7
  2653  00C6  3B21               	subwfb	??_LEDProcess+1,w
  2654  00C7  1C03               	btfss	3,0
  2655  00C8  0008               	return
  2656  00C9                     l1396:	
  2657                           
  2658                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2659  00C9  3000               	movlw	0
  2660  00CA  00CE               	movwf	_ledData+8
  2661  00CB  3000               	movlw	0
  2662  00CC  00CD               	movwf	_ledData+7
  2663  00CD  3000               	movlw	0
  2664  00CE  00CC               	movwf	_ledData+6
  2665  00CF  3000               	movlw	0
  2666  00D0  00CB               	movwf	_ledData+5
  2667  00D1                     l1398:	
  2668                           
  2669                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2670  00D1  01C6               	clrf	_ledData
  2671                           
  2672                           ;LEDApplication.c: 48:             break;
  2673  00D2  0008               	return
  2674  00D3                     l1404:	
  2675  00D3  0020               	movlb	0	; select bank0
  2676  00D4  0846               	movf	_ledData,w
  2677  00D5  00A0               	movwf	??_LEDProcess
  2678  00D6  01A1               	clrf	??_LEDProcess+1
  2679                           
  2680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2681                           ; Switch size 1, requested type "simple"
  2682                           ; Number of cases is 1, Range of values is 0 to 0
  2683                           ; switch strategies available:
  2684                           ; Name         Instructions Cycles
  2685                           ; simple_byte            4     3 (average)
  2686                           ; direct_byte            8     6 (fixed)
  2687                           ; jumptable            260     6 (fixed)
  2688                           ;	Chosen strategy is simple_byte
  2689  00D7  0821               	movf	??_LEDProcess+1,w
  2690  00D8  3A00               	xorlw	0	; case 0
  2691  00D9  1903               	skipnz
  2692  00DA  28DC               	goto	l1500
  2693  00DB  28E7               	goto	l70
  2694  00DC                     l1500:	
  2695                           
  2696                           ; Switch size 1, requested type "simple"
  2697                           ; Number of cases is 3, Range of values is 0 to 2
  2698                           ; switch strategies available:
  2699                           ; Name         Instructions Cycles
  2700                           ; simple_byte           10     6 (average)
  2701                           ; direct_byte           12     6 (fixed)
  2702                           ; jumptable            260     6 (fixed)
  2703                           ;	Chosen strategy is simple_byte
  2704  00DC  0820               	movf	??_LEDProcess,w
  2705  00DD  3A00               	xorlw	0	; case 0
  2706  00DE  1903               	skipnz
  2707  00DF  286F               	goto	l1376
  2708  00E0  3A01               	xorlw	1	; case 1
  2709  00E1  1903               	skipnz
  2710  00E2  2859               	goto	l1368
  2711  00E3  3A03               	xorlw	3	; case 2
  2712  00E4  1903               	skipnz
  2713  00E5  2882               	goto	l1384
  2714  00E6  28E7               	goto	l70
  2715  00E7                     l70:	
  2716  00E7  0008               	return
  2717  00E8                     __end_of_LEDProcess:	
  2718                           
  2719                           	psect	text10
  2720  01F5                     __ptext10:	
  2721 ;; *************** function _UARTTx *****************
  2722 ;; Defined at:
  2723 ;;		line 78 in file "UART.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  sendString      2    3[COMMON] PTR unsigned char 
  2726 ;;		 -> STR_6(15), STR_5(14), STR_4(2), STR_3(19), 
  2727 ;;		 -> UARTprocess@receivedString(32), STR_2(8), STR_1(9), 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      unsigned char 
  2732 ;; Registers used:
  2733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:        3 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    3
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_LEDProcess
  2750 ;;		_UARTprocess
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _UARTTx
  2756  01F5                     _UARTTx:	
  2757  01F5                     l1130:	
  2758                           ;UART.c: 78: uint8_t UARTTx(char *sendString);UART.c: 79: {;UART.c: 80:     while (*send
      +                          String)
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath]
  2762                           
  2763                           
  2764                           ;UART.c: 80:     while (*sendString)
  2765  01F5  0873               	movf	UARTTx@sendString,w
  2766  01F6  0084               	movwf	4
  2767  01F7  0874               	movf	UARTTx@sendString+1,w
  2768  01F8  0085               	movwf	5
  2769  01F9  0012               	moviw fsr0++
  2770  01FA  1903               	btfsc	3,2
  2771  01FB  0008               	return
  2772  01FC                     l187:	
  2773  01FC  0023               	movlb	3	; select bank3
  2774  01FD  1C9E               	btfss	30,1	;volatile
  2775  01FE  29FC               	goto	l187
  2776                           
  2777                           ;UART.c: 83:         TXREG = *sendString;
  2778  01FF  0873               	movf	UARTTx@sendString,w
  2779  0200  0084               	movwf	4
  2780  0201  0874               	movf	UARTTx@sendString+1,w
  2781  0202  0085               	movwf	5
  2782  0203  0800               	movf	0,w	;code access
  2783  0204  009A               	movwf	26	;volatile
  2784                           
  2785                           ;UART.c: 84:         sendString ++;
  2786  0205  3001               	movlw	1
  2787  0206  07F3               	addwf	UARTTx@sendString,f
  2788  0207  3000               	movlw	0
  2789  0208  3DF4               	addwfc	UARTTx@sendString+1,f
  2790  0209  29F5               	goto	l1130
  2791  020A                     __end_of_UARTTx:	
  2792                           
  2793                           	psect	text11
  2794  0281                     __ptext11:	
  2795 ;; *************** function _InterruptInit *****************
  2796 ;; Defined at:
  2797 ;;		line 32 in file "InterruptHandler.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		None
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    3
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _InterruptInit
  2827  0281                     _InterruptInit:	
  2828                           
  2829                           ;InterruptHandler.c: 34:     GIE = 1;
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _InterruptInit: []
  2833  0281  178B               	bsf	11,7	;volatile
  2834                           
  2835                           ;InterruptHandler.c: 35:     PEIE = 1;
  2836  0282  170B               	bsf	11,6	;volatile
  2837                           
  2838                           ;InterruptHandler.c: 36:     TMR0IE = 1;
  2839  0283  168B               	bsf	11,5	;volatile
  2840                           
  2841                           ;InterruptHandler.c: 37:     RCIE = 1;
  2842  0284  0021               	movlb	1	; select bank1
  2843  0285  1691               	bsf	17,5	;volatile
  2844  0286  0008               	return
  2845  0287                     __end_of_InterruptInit:	
  2846                           
  2847                           	psect	intentry
  2848  0004                     __pintentry:	
  2849 ;; *************** function _timer0Interrupt *****************
  2850 ;; Defined at:
  2851 ;;		line 11 in file "InterruptHandler.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;		None
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;		None
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;Total ram usage:        0 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    2
  2872 ;; This function calls:
  2873 ;;		_fifoWrite
  2874 ;; This function is called by:
  2875 ;;		Interrupt level 1
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879  0004                     _timer0Interrupt:	
  2880                           
  2881                           ;incstack = 0
  2882  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2883                           
  2884                           ; Regs used in _timer0Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2885  0005  3180               	pagesel	$
  2886                           
  2887                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  2888  0006  1D0B               	btfss	11,2	;volatile
  2889  0007  2827               	goto	i1l1322
  2890                           
  2891                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  2892  0008  110B               	bcf	11,2	;volatile
  2893                           
  2894                           ;InterruptHandler.c: 16:         milliSec ++;
  2895  0009  3001               	movlw	1
  2896  000A  07F6               	addwf	_milliSec,f	;volatile
  2897  000B  3000               	movlw	0
  2898  000C  3DF7               	addwfc	_milliSec+1,f	;volatile
  2899  000D  3000               	movlw	0
  2900  000E  3DF8               	addwfc	_milliSec+2,f	;volatile
  2901  000F  3000               	movlw	0
  2902  0010  3DF9               	addwfc	_milliSec+3,f	;volatile
  2903                           
  2904                           ;InterruptHandler.c: 17:         secCounter ++;
  2905  0011  3001               	movlw	1
  2906  0012  0020               	movlb	0	; select bank0
  2907  0013  07D3               	addwf	_secCounter,f	;volatile
  2908  0014  3000               	movlw	0
  2909  0015  3DD4               	addwfc	_secCounter+1,f	;volatile
  2910                           
  2911                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  2912  0016  30E8               	movlw	232
  2913  0017  0653               	xorwf	_secCounter,w	;volatile
  2914  0018  3003               	movlw	3
  2915  0019  1903               	skipnz
  2916  001A  0654               	xorwf	_secCounter+1,w	;volatile
  2917  001B  1D03               	btfss	3,2
  2918  001C  2827               	goto	i1l1322
  2919                           
  2920                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  2921  001D  3001               	movlw	1
  2922  001E  07CF               	addwf	_sec,f	;volatile
  2923  001F  3000               	movlw	0
  2924  0020  3DD0               	addwfc	_sec+1,f	;volatile
  2925  0021  3000               	movlw	0
  2926  0022  3DD1               	addwfc	_sec+2,f	;volatile
  2927  0023  3000               	movlw	0
  2928  0024  3DD2               	addwfc	_sec+3,f	;volatile
  2929                           
  2930                           ;InterruptHandler.c: 21:             secCounter = 0;
  2931  0025  01D3               	clrf	_secCounter	;volatile
  2932  0026  01D4               	clrf	_secCounter+1	;volatile
  2933  0027                     i1l1322:	
  2934                           
  2935                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  2936  0027  0020               	movlb	0	; select bank0
  2937  0028  1E91               	btfss	17,5	;volatile
  2938  0029  282C               	goto	i1l112
  2939                           
  2940                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         fifoWrite();
  2941  002A  3181  2170         	fcall	_fifoWrite
  2942  002C                     i1l112:	
  2943  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2944  002D  0009               	retfie
  2945  002E                     __end_of_timer0Interrupt:	
  2946                           
  2947                           	psect	text13
  2948  0170                     __ptext13:	
  2949 ;; *************** function _fifoWrite *****************
  2950 ;; Defined at:
  2951 ;;		line 89 in file "UART.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  letter          1    2[COMMON] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      unsigned char 
  2958 ;; Registers used:
  2959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;Total ram usage:        3 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    1
  2972 ;; This function calls:
  2973 ;;		_checkUartFull
  2974 ;; This function is called by:
  2975 ;;		_timer0Interrupt
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _fifoWrite
  2981  0170                     _fifoWrite:	
  2982                           
  2983                           ;UART.c: 91:     char letter = RCREG;
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in _fifoWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2987  0170  0023               	movlb	3	; select bank3
  2988  0171  0819               	movf	25,w	;volatile
